node_1|node_2|edge|chunk_id
httpexchangesendpointautoconfiguration|servletmanagementcontextautoconfiguration|Both classes are part of the Spring-PetClinic project's generated autoconfiguration source code, suggesting a potential relationship between HTTP exchange endpoints and servlet management contexts.|dd968c83d3a544d5826f8a419867b96f
managementcontextautoconfiguration|managementserverproperties|Both classes are part of the Spring-PetClinic project's generated autoconfiguration source code, suggesting a potential relationship between management contexts and management server properties.|dd968c83d3a544d5826f8a419867b96f
autoconfigurationpackages|aopautoconfiguration|Both classes are part of the Spring-PetClinic project's generated autoconfiguration source code, suggesting a potential relationship between auto-configuration packages and aspect-oriented programming (AOP) configuration.|dd968c83d3a544d5826f8a419867b96f
autoconfigurationpackages|applicationavailabilityautoconfiguration|Both classes are part of the Spring-PetClinic project's generated autoconfiguration source code, suggesting a potential relationship between auto-configuration packages and application availability configuration.|dd968c83d3a544d5826f8a419867b96f
cacheautoconfiguration|applicationavailabilityautoconfiguration|Both classes are part of the Spring-PetClinic project's generated autoconfiguration source code, suggesting a potential relationship between cache configuration and application availability configuration.|dd968c83d3a544d5826f8a419867b96f
petclinic|spring-petclinic|parent-child relationship between the directories 'petclinic' and 'spring-petclinic' in the project structure|22c5f7f826584a86a393af5532e9c39d
build/generated|spring-petclinic|location of the generated files for 'spring-petclinic' in the 'build' directory|22c5f7f826584a86a393af5532e9c39d
aotsources|org/springframework/boot/autoconfigure/cache/cacheproperties__beandefinitions.java|location of the AOT (Ahead-Of-Time) sources for 'CacheProperties' in the 'aotSources' directory under 'org/springframework/boot/autoconfigure/cache'|22c5f7f826584a86a393af5532e9c39d
aotsources|org/springframework/boot/autoconfigure/cache/caffeinecacheconfiguration__beandefinitions.java|location of the AOT sources for 'CaffeineCacheConfiguration' in the 'aotSources' directory under 'org/springframework/boot/autoconfigure/cache'|22c5f7f826584a86a393af5532e9c39d
configurationpropertiesautoconfiguration__beandefinitions.java|org/springframework/boot/autoconfigure|location of the auto-configuration class 'ConfigurationPropertiesAutoConfiguration' under 'org/springframework/boot/autoconfigure'|22c5f7f826584a86a393af5532e9c39d
lifecycleautoconfiguration__beandefinitions.java|org/springframework/boot/autoconfigure|location of the auto-configuration class 'LifecycleAutoConfiguration' under 'org/springframework/boot/autoconfigure'|22c5f7f826584a86a393af5532e9c39d
lifecycleproperties__beandefinitions.java|org/springframework/boot|location of the properties file for lifecycle-related configurations under 'org/springframework/boot'|22c5f7f826584a86a393af5532e9c39d
messagesourceautoconfiguration__beandefinitions.java|org/springframework/boot/autoconfigure|location of the auto-configuration class 'MessageSourceAutoConfiguration' under 'org/springframework/boot/autoconfigure'|22c5f7f826584a86a393af5532e9c39d
propertyplaceholderautoconfiguration__beandefinitions.java|org/springframework/boot/autoconfigure|location of the auto-configuration class 'PropertyPlaceholderAutoConfiguration' under 'org/springframework/boot/autoconfigure'|22c5f7f826584a86a393af5532e9c39d
persistenceexceptiontranslationautoconfiguration__beandefinitions.java|org/springframework/boot/autoconfigure|location of the auto-configuration class 'PersistenceExceptionTranslationAutoConfiguration' under 'org/springframework/boot/autoconfigure'|22c5f7f826584a86a393af5532e9c39d
jparepositoriesautoconfiguration__beandefinitions.java|org/springframework/boot/autoconfigure/data/jpa|location of the auto-configuration class 'JpaRepositoriesAutoConfiguration' under 'org/springframework/boot/autoconfigure/data/jpa'|22c5f7f826584a86a393af5532e9c39d
springdatawebautoconfiguration__beandefinitions.java|org/springframework/boot/autoconfigure/data/web|location of the auto-configuration class 'SpringDataWebAutoConfiguration' under 'org/springframework/boot/autoconfigure/data/web'|22c5f7f826584a86a393af5532e9c39d
springdatawebproperties|springdatawebproperties|Both properties are defined in the 'build/generated/aotSources' directory for Spring Data Web and Spring Boot Autoconfigure.|1c3787c25e3c4b488f343751cb08d9de
springdatawebproperties|httpmessageconvertersautoconfiguration|The 'build/generated/aotSources' directory contains both the properties for Spring Data Web and the auto-configuration class for HTTP message converters in Spring Boot.|1c3787c25e3c4b488f343751cb08d9de
springdatawebproperties|jacksonhttpmessageconvertersconfiguration|The 'build/generated/aotSources' directory contains both the properties for Spring Data Web and the configuration class for Jackson HTTP message converters in Spring Boot.|1c3787c25e3c4b488f343751cb08d9de
projectinfoautoconfiguration|projectinfoproperties|Both classes are auto-configuration and property classes for project information in Spring Boot.|1c3787c25e3c4b488f343751cb08d9de
jacksonautoconfiguration|jacksonproperties|Both classes are auto-configuration and property classes for Jackson in Spring Boot.|1c3787c25e3c4b488f343751cb08d9de
datasourceautoconfiguration|datasourceconfiguration|Both classes are auto-configuration and configuration classes for data source in Spring Boot.|1c3787c25e3c4b488f343751cb08d9de
datasourceconfiguration|datasourcejmxconfiguration|Both configuration classes provide JMX support for the data source in Spring Boot.|1c3787c25e3c4b488f343751cb08d9de
petclinic|spring-petclinic|Parent-Child relationship between Spring Petclinic and the project named petclinic|7304418d017e434e95f0152a5f06d893
aotsources|spring-petclinic|Contains or generates sources for spring-petclinic|7304418d017e434e95f0152a5f06d893
datasourceproperties__beandefinitions.java|petclinic|Related to the functionality provided by petclinic|7304418d017e434e95f0152a5f06d893
datasourceproperties__beandefinitions.java|spring-petclinic|Required or used in spring-petclinic|7304418d017e434e95f0152a5f06d893
datasourceproperties__beandefinitions.java|jdbcproperties__beandefinitions.java|Both are related to database properties and configuration|7304418d017e434e95f0152a5f06d893
jdbcproperties__beandefinitions.java|datasourceproperties__beandefinitions.java|One is a specific implementation of the other|7304418d017e434e95f0152a5f06d893
datasourcetransactionmanagerautoconfiguration__beandefinitions.java|petclinic|Related to the functionality provided by petclinic, specifically for transactions|7304418d017e434e95f0152a5f06d893
datasourcetransactionmanagerautoconfiguration__beandefinitions.java|spring-petclinic|Required or used in spring-petclinic for database transaction management|7304418d017e434e95f0152a5f06d893
jdbcclientautoconfiguration__beandefinitions.java|petclinic|Related to the functionality provided by petclinic, specifically for JDBC client|7304418d017e434e95f0152a5f06d893
jdbcclientautoconfiguration__beandefinitions.java|spring-petclinic|Required or used in spring-petclinic for JDBC client functionality|7304418d017e434e95f0152a5f06d893
jdbctemplateautoconfiguration__beandefinitions.java|petclinic|Related to the functionality provided by petclinic, specifically for JDBC template|7304418d017e434e95f0152a5f06d893
jdbctemplateautoconfiguration__beandefinitions.java|spring-petclinic|Required or used in spring-petclinic for JDBC template functionality|7304418d017e434e95f0152a5f06d893
namedparameterjdbctemplateconfiguration__beandefinitions.java|jdbctemplateautoconfiguration__beandefinitions.java|Both are related to JDBC template, but NamedParameterJdbcTemplateConfiguration is a specific implementation for named parameter queries|7304418d017e434e95f0152a5f06d893
namedparameterjdbctemplateconfiguration__beandefinitions.java|jdbctemplateautoconfiguration__beandefinitions.java|One is used as a dependency in the other|7304418d017e434e95f0152a5f06d893
datasourcepoolmetadataprovidersconfiguration__beandefinitions.java|petclinic|Related to the functionality provided by petclinic, specifically for metadata providers|7304418d017e434e95f0152a5f06d893
datasourcepoolmetadataprovidersconfiguration__beandefinitions.java|spring-petclinic|Required or used in spring-petclinic for database metadata provider functionality|7304418d017e434e95f0152a5f06d893
hibernatejpaautoconfiguration__beandefinitions.java|petclinic|Related to the functionality provided by petclinic, specifically for Hibernate JPA auto-configuration|7304418d017e434e95f0152a5f06d893
hibernatejpaautoconfiguration__beandefinitions.java|spring-petclinic|Required or used in spring-petclinic for Hibernate JPA auto-configuration functionality|7304418d017e434e95f0152a5f06d893
hibernatejpaconfiguration__beandefinitions.java|spring-petclinic|Required or used in spring-petclinic for Hibernate JPA configuration functionality|7304418d017e434e95f0152a5f06d893
hibernatejpaconfiguration__beandefinitions.java|hibernatejpaautoconfiguration__beandefinitions.java|One is used as a dependency in the other|7304418d017e434e95f0152a5f06d893
hibernateproperties__beandefinitions.java|jpabaseconfiguration__beandefinitions.java|are both related to the autoconfiguration of JPA in Spring Boot|ca66af7bb1114ed998c9abe4d23a6533
hibernateproperties__beandefinitions.java|jpaproperties__beandefinitions.java|both define properties related to Hibernate and JPA configuration in Spring Boot|ca66af7bb1114ed998c9abe4d23a6533
datasourceinitializationconfiguration__beandefinitions.java|sqlinitializationautoconfiguration__beandefinitions.java|both are related to initialization of SQL databases using Spring Data Source and AutoConfiguration|ca66af7bb1114ed998c9abe4d23a6533
sslproperties__beandefinitions.java|sslautoconfiguration__beandefinitions.java|both are related to SSL (Secure Sockets Layer) configuration and AutoConfiguration|ca66af7bb1114ed998c9abe4d23a6533
taskexecutionproperties__beandefinitions.java|taskexecutionautoconfiguration__beandefinitions.java|both are related to the execution of tasks using Spring Boot's Task Execution|ca66af7bb1114ed998c9abe4d23a6533
taskexecutorconfigurations__beandefinitions.java|taskschedulingautoconfiguration__beandefinitions.java|both classes are part of the Spring Boot framework and contribute to task execution and scheduling.|044daa63167246b3a9626e7566b057ad
taskexecutorconfigurations__beandefinitions.java|taskschedulingproperties__beandefinitions.java|both classes are related as TaskSchedulingProperties provides configuration properties for task scheduling, which is further utilized in TaskExecutorConfigurations.|044daa63167246b3a9626e7566b057ad
templateengineconfigurations__beandefinitions.java|thymeleafautoconfiguration__beandefinitions.java|both classes are related as they both contribute to the configuration of Spring Boot's Thymeleaf view technology.|044daa63167246b3a9626e7566b057ad
templateengineconfigurations__beandefinitions.java|thymeleafproperties__beandefinitions.java|both classes are related as ThymeleafProperties provides configuration properties for Thymeleaf, which is further utilized in TemplateEngineConfigurations.|044daa63167246b3a9626e7566b057ad
transactionautoconfiguration__beandefinitions.java|transactionmanagercustomizationautoconfiguration__beandefinitions.java|both classes are related as they both contribute to the configuration of Spring Boot's transaction management functionality.|044daa63167246b3a9626e7566b057ad
transactionautoconfiguration__beandefinitions.java|transactionproperties__beandefinitions.java|both classes are related as TransactionProperties provides configuration properties for transactions, which is further utilized in TransactionAutoConfiguration.|044daa63167246b3a9626e7566b057ad
spring-petclinic|autoconfiguration|is a feature provided by Spring Boot for automating the configuration process. In this context, 'spring-petclinic' is being built using Spring Boot's autoconfiguration feature for various modules like transaction, validation, web, etc., which are located in the specified paths.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|java file|Refers to the file extension '.java' used for defining classes and interfaces in Java programming language. In this context, 'spring-petclinic' is being built, and its autoconfiguration files for different modules are located in the specified paths with the extension '.java'. These files will be compiled into bytecode by the Java compiler.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|beandefinitions|Refers to the metadata used for configuring beans in Spring Framework. In this context, 'spring-petclinic' is being built, and its autoconfiguration classes for different modules are generating BeanDefinitions files, which will be loaded by Spring Boot during the initialization process.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|transaction|Refers to the process of managing the consistency and reliability of data in a database. In this context, 'spring-petclinic' is being built, and its autoconfiguration class for transaction management is located in the specified path.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|validation|Refers to the process of verifying the correctness and completeness of data. In this context, 'spring-petclinic' is being built, and its autoconfiguration class for validation handling is located in the specified path.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|webproperties|Refers to the properties used for configuring web applications. In this context, 'spring-petclinic' is being built, and its autoconfiguration class for web properties handling is located in the specified path.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|client|Refers to the entity that initiates communication with a server. In this context, 'spring-petclinic' is being built, and its autoconfiguration class for web client handling is located in the specified path.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|restclientautoconfiguration|Refers to the feature provided by Spring Boot for automating the configuration process for web clients that communicate using RESTful APIs. In this context, 'spring-petclinic' is being built, and its autoconfiguration class for RestClientAutoConfiguration is located in the specified path.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|resttemplateautoconfiguration|Refers to the feature provided by Spring Boot for automating the configuration process for web clients that use RestTemplate for communicating with RESTful APIs. In this context, 'spring-petclinic' is being built, and its autoconfiguration class for RestTemplateAutoConfiguration is located in the specified path.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|embeddedwebserverfactorycustomizerautoconfiguration|Refers to the feature provided by Spring Boot for customizing the embedded web server factory. In this context, 'spring-petclinic' is being built, and its autoconfiguration class for EmbeddedWebServerFactoryCustomizerAutoConfiguration is located in the specified path.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|dispatcherservletautoconfiguration|Refers to the feature provided by Spring Boot for automating the configuration process for DispatcherServlet, which is a front controller in Spring MVC. In this context, 'spring-petclinic' is being built, and its autoconfiguration class for DispatcherServletAutoConfiguration is located in the specified path.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|httpencodingautoconfiguration|Refers to the feature provided by Spring Boot for automating the configuration process for HTTP request encoding and response decoding. In this context, 'spring-petclinic' is being built, and its autoconfiguration class for HttpEncodingAutoConfiguration is located in the specified path.|c0dfb1647747461dbab22a2f17856451
spring-petclinic|multipartautoconfiguration|Refers to the feature provided by Spring Boot for automating the configuration process for handling multipart requests using Commons FileUpload. In this context, 'spring-petclinic' is being built, and its autoconfiguration class for MultipartAutoConfiguration is located in the specified path.|c0dfb1647747461dbab22a2f17856451
webmvcautoconfiguration|enablewebmvcconfiguration|enables the Spring Web MVC framework in a web application.|08422eae682c4bea9253daf435f033d3
servlet|servletwebserverfactory|is used to create a lightweight servlet container for web applications, which can be easily embedded into other applications.|08422eae682c4bea9253daf435f033d3
servlet|websocketservletautoconfiguration|enables the Spring WebSocket framework on top of a servlet container.|08422eae682c4bea9253daf435f033d3
properties|boundconfigurationproperties|allows properties to be bound directly to objects and classes, rather than being accessed through methods.|08422eae682c4bea9253daf435f033d3
web|servlet|is a component used in web application development to provide functionality for servlets, which are small programs that process requests and generate responses.|08422eae682c4bea9253daf435f033d3
configuration|webmvcproperties|contains configuration properties related to the Spring Web MVC framework.|08422eae682c4bea9253daf435f033d3
autoconfigure|servlet|is a feature of Spring Boot that automatically detects and configures components for web applications, such as servlets and filters.|08422eae682c4bea9253daf435f033d3
prettyprint|/|contains functions for creating and registering new language handlers.|178b377b9fad4004929ff5394ca0846a
/|pr|is an object that contains functions for pretty printing code.|178b377b9fad4004929ff5394ca0846a
window['pr']|/|is assigned to the PR object, indicating that it is a global variable.|178b377b9fad4004929ff5394ca0846a
pr|prettyprintone|is an own property of the PR object.|178b377b9fad4004929ff5394ca0846a
/|_pr_isie6|is a global function for browser detection in this context.|178b377b9fad4004929ff5394ca0846a
